$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
 257 228 241 400  275 253 300 380  581 594 523 506  1103 1064 1108 1120  327 353 220 391 
 858 904 824 844  428 413 402 498  506 466 523 581  719 681 731 750  644 681 595 617 
 453 502 439 413  238 241 207 309  1205 1202 1187 1194  133 228 138 142  233 228 267 352 
 326 281 294 391  1019 985 1035 1042  386 413 294 326  940 985 908 930  252 210 220 391 
 858 827 878 900  506 537 445 464  1103 1140 1072 1090  327 297 347 427  498 502 428 413 
 275 297 167 190  193 297 220 210  786 827 747 770  577 537 590 635  930 925 894 967 
 1120 1163 1167 1150  1090 1092 1058 1122  400 352 257 228  725 791 750 754  1208 1224 1226 1194 
 252 281 391 353  655 617 681 705  526 502 534 439  1083 1163 1120 1150  1010 1082 1042 1044 
 207 270 309 124  1190 1202 1208 1194  1129 1092 1090 1122  526 589 581 534  972 925 930 967 
 1010 1042 985 1044  505 488 464 576  1167 1201 1153 1140  238 207 333 309  681 719 655 705 
 228 309 241 400  159 162 142 319  750 725 754 681  505 464 537 576  1190 1129 1156 1194 
 644 681 617 705  658 740 692 697  228 124 309 136  190 197 166 342  1194 1156 1140 1129 
 855 934 900 898  294 281 353 391  770 741 786 816  159 142 138 233  1194 1140 1187 1201 
 1202 1205 1224 1194  844 849 815 899  400 475 352 406  1187 1201 1205 1194  252 282 210 391 
 327 220 210 391  681 644 725 754  936 1005 978 974  584 582 540 654  252 220 353 391 
 1058 1090 1122 1103  789 868 823 830  698 641 655 705  581 675 594 614  466 439 526 534 
 506 537 464 576  894 930 967 940  1011 1012 972 1054  352 475 367 406  294 386 326 391 
 433 546 458 472  617 641 584 705  1167 1120 1150 1103  940 985 930 967  393 394 362 463 
 985 940 1010 1044  594 675 635 614  502 439 413 534  380 501 401 417  1103 1140 1090 1122 
 770 763 741 816  1019 985 1042 1044  393 362 439 463  464 488 431 576  607 577 658 697 
 844 815 858 899  1042 1082 1083 1044  439 466 393 463  352 367 233 406  466 439 534 463 
 1103 1064 1120 1150  936 978 904 974  275 253 380 417  855 900 827 898  904 858 936 974 
 190 166 275 342  858 904 844 899  233 228 352 406  1129 1090 1140 1122  1019 1064 1011 1054 
 326 282 281 391  658 692 607 697  751 786 741 816  537 577 505 576  635 740 658 697 
 380 401 275 417  786 827 770 816  644 681 705 754  719 681 750 754  498 589 502 534 
 353 327 433 472  681 719 705 754  433 458 353 472  827 786 855 898  972 930 985 967 
 1058 1012 1011 1054  124 309 136 144  253 275 166 342  1083 1120 1064 1150  1140 1194 1129 1122 
 617 584 644 705  894 844 904 899  439 413 534 463  692 791 725 754  698 655 719 705 
 692 725 644 754  537 506 594 614  904 940 894 967  1042 1083 1019 1044  894 849 844 899 
 581 594 506 614  1058 1011 1064 1054  466 506 431 614  985 1019 972 1054  389 333 309 496 
 581 526 534 466  253 233 367 406  464 431 506 576  166 159 253 342  413 439 362 463 
 750 791 789 754  900 936 858 974  238 241 309 461  751 719 789 830  644 607 692 697 
 367 380 253 417  297 275 401 417  823 855 786 898  1064 1019 1083 1054  786 751 823 830 
 635 658 577 697  540 505 577 576  327 353 391 472  166 197 159 342  827 858 815 899 
 741 698 751 816  1064 1103 1058 1122  858 827 900 898  750 789 719 754  431 393 466 463 
 940 904 978 974  978 1010 940 1044  594 635 537 614  275 297 190 342  815 770 827 816 
 124 121 270 144  719 751 698 830  607 644 584 654  584 540 607 654  789 823 751 830 
 386 353 458 472  309 228 136 319  940 985 967 1044  577 607 540 654  353 386 391 472 
 1011 972 1019 1054  1019 985 1044 1054  362 394 326 463  362 326 413 463  506 537 576 614 
 142 136 228 319  401 501 427 417  327 297 427 417  401 427 297 417  458 546 498 472 
 427 433 327 472  904 940 967 974  270 389 309 308  577 537 635 576  210 197 190 342 
 297 327 210 342  210 190 297 342  1208 1226 1218 1194  498 502 413 534  823 934 855 898 
 458 498 386 472  925 894 967 849  1103 1140 1122 1150  352 400 406 228  413 386 498 472 
 1092 1058 1122 1012  506 466 581 614  1103 1064 1150 1122  1201 1222 1227 1220  233 253 159 319 
 431 394 393 463  427 546 433 472  1163 1167 1150 1222  136 161 144 319  1140 1103 1167 1150 
 900 1005 936 974  1194 1140 1201 1150  270 309 124 144  505 540 488 576  386 413 326 463 
 1140 1194 1122 1150  978 1082 1010 1044  827 786 898 816  142 159 319 233  228 233 142 319 
 607 577 697 654  770 815 763 816  367 501 380 417  741 763 698 816  858 904 899 974 
 162 161 142 319  644 607 697 654  297 275 417 342  1224 1226 1194 1220  1167 1201 1140 1150 
 827 858 899 898  461 552 400 406  275 253 417 342  142 161 136 319  159 162 319 197 
 1083 1163 1150 1044  786 751 830 816  1167 1201 1150 1222  1208 1190 1194 1218  333 238 309 496 
 233 228 406 319  584 641 582 654  589 581 534 614  1222 1227 1220 1235  1205 1224 1194 1220 
 934 900 898 1005  228 309 400 406  228 309 406 319  1152 1092 1129 1122  868 823 830 934 
 972 925 967 1054  894 904 967 899  233 253 319 406  1083 1082 1163 1044  400 475 406 552 
 581 675 614 589  972 1012 925 1054  719 705 754 830  740 692 697 791  705 644 754 654 
 582 540 654 488  698 641 705 775  326 282 391 449  309 241 400 461  1226 1224 1232 1220 
 1232 1226 1220 1231  641 584 705 654  282 210 391 371  849 815 899 763  789 868 830 791 
 498 589 534 621  1058 1064 1122 1054  1005 978 974 1082  985 967 1044 1054  537 576 614 635 
 576 506 614 431  400 461 406 309  584 644 705 654  1190 1129 1194 1218  675 740 635 697 
 413 534 463 621  1044 1019 1054 1083  534 581 466 614  534 466 463 614  1194 1129 1122 1218 
 900 858 898 974  475 367 406 417  719 698 705 830  1222 1227 1235 1254  967 940 1044 974 
 309 136 144 319  692 644 697 754  475 501 367 417  978 940 974 1044  899 858 974 898 
 974 899 898 982  692 791 754 697  391 327 472 342  540 577 654 576  488 431 576 463 
 1064 1083 1150 1054  823 786 830 898  1064 1150 1122 1054  972 985 1054 967  210 327 391 342 
 815 827 899 816  904 899 974 967  899 974 967 982  386 391 472 449  719 789 830 754 
 1201 1205 1194 1220  697 644 654 754  967 894 899 849  675 635 614 697  417 297 342 327 
 309 270 308 144  577 697 654 576  253 417 342 319  386 326 391 449  967 1044 1054 1080 
 386 413 463 472  413 498 534 621  791 789 754 830  899 827 898 816  1224 1232 1220 1205 
 1058 1122 1012 1054  786 898 816 830  898 816 830 982  270 308 144 121  253 159 319 342 
 159 319 342 197  898 899 816 982  1194 1122 1150 1220  162 161 319 205  1044 967 974 1080 
 751 830 816 698  1150 1122 1054 1183  830 823 898 934  898 900 974 1005  1227 1201 1220 1205 
 577 635 697 576  1218 1226 1231 1183  309 406 319 389  1152 1092 1122 1094  754 705 654 814 
 210 197 342 371  654 540 576 488  868 998 934 830  967 925 849 943  978 1082 1044 974 
 763 698 816 775  816 763 775 890  253 367 417 406  466 431 463 614  705 641 654 814 
 815 763 816 899  394 326 463 449  552 642 475 406  1150 1163 1222 1216  546 498 472 621 
 654 697 754 814  197 342 371 227  1194 1201 1220 1150  1201 1222 1220 1150  705 754 830 814 
 327 427 472 417  427 546 472 501  1226 1218 1194 1122  925 967 1054 943  282 391 449 371 
 697 654 576 718  389 309 308 319  641 705 775 814  417 342 319 465  431 394 463 488 
 1122 1092 1012 1094  501 427 417 472  463 394 449 460  641 667 582 814  998 1068 934 982 
 822 854 740 697  589 534 621 614  1226 1194 1220 1122  791 754 697 854  1122 1150 1220 1183 
 309 406 389 496  898 830 934 982  754 791 830 937  1122 1012 1054 1183  326 282 449 394 
 698 641 775 763  389 308 486 319  463 534 614 621  162 319 197 227  641 582 654 814 
 899 967 849 890  282 210 371 197  1012 925 1054 943  898 934 1005 982  498 589 621 546 
 319 342 197 227  161 144 319 274  472 546 621 630  974 898 1005 982  576 614 635 697 
 326 386 463 449  253 319 406 417  475 501 417 627  698 816 775 830  1150 1083 1044 1054 
 763 816 899 890  227 205 162 319  461 552 406 760  1082 1163 1044 1216  1222 1220 1150 1216 
 868 830 791 937  498 413 472 621  1227 1220 1235 1205  1044 1150 1054 1183  697 740 791 854 
 642 627 475 406  576 654 488 718  1044 1054 1080 1183  1220 1222 1235 1216  1082 1044 974 1130 
 342 210 371 391  705 698 775 830  937 998 868 830  934 1068 1005 982  614 576 431 463 
 1129 1152 1122 1218  308 309 144 319  496 389 486 406  576 614 697 718  697 654 718 814 
 1129 1152 1218 1190  816 775 830 982  417 342 465 472  342 417 327 472  461 406 309 496 
 675 614 589 759  319 406 417 465  899 849 763 890  308 144 121 274  654 582 488 566 
 675 822 740 697  1054 967 1080 943  1163 1150 1044 1216  309 238 461 496  775 816 890 982 
 854 937 791 754  974 1005 1082 1130  1222 1235 1216 1254  1068 1149 1005 1130  406 475 417 627 
 641 775 763 667  641 775 667 814  705 775 814 830  816 899 890 982  461 406 496 760 
 614 576 463 718  763 775 890 782  763 775 782 667  890 763 782 849  967 974 1080 982 
 391 472 449 371  391 472 371 342  371 282 197 343  1226 1220 1231 1183  1226 1218 1122 1183 
 282 449 394 343  974 1044 1080 1130  1044 1080 1130 1183  342 319 465 227  1220 1232 1231 1246 
 1150 1220 1183 1216  642 794 627 704  449 282 371 343  144 308 319 274  1082 1044 1130 1216 
 472 546 630 501  406 319 389 486  371 197 227 343  589 621 546 759  614 675 697 718 
 1220 1226 1122 1183  667 566 582 814  1152 1122 1218 1183  775 890 782 845  967 899 982 890 
 754 830 814 937  697 754 814 854  394 463 488 460  394 449 460 343  501 417 627 630 
 654 582 566 814  1220 1232 1246 1235  1220 1232 1235 1205  1232 1246 1235 1254  463 386 472 449 
 576 488 463 460  1080 974 1130 982  675 759 822 718  319 406 465 486  546 621 630 730 
 1054 1080 1183 943  413 463 472 621  998 934 830 982  1005 1149 1082 1130  1005 974 982 1130 
 621 472 630 449  1130 1080 982 1093  552 642 406 760  775 782 667 845  675 614 759 718 
 775 667 814 845  566 460 488 657  1080 1130 1183 1093  227 340 205 515  654 718 814 566 
 238 461 496 760  589 621 759 614  627 642 704 406  998 1161 1068 982  501 417 630 472 
 161 319 205 274  822 1000 854 924  1152 1218 1190 1209  782 890 849 943  1122 1152 1094 1183 
 1012 1054 1183 943  488 576 718 460  406 417 465 627  775 814 830 982  1246 1220 1235 1183 
 1068 1149 1130 1161  1235 1220 1216 1183  760 794 642 704  718 697 814 924  630 546 730 501 
 496 486 668 465  822 854 697 924  849 967 943 890  1149 1082 1130 1216  1012 1122 1094 1183 
 205 227 515 319  472 463 449 621  1080 967 982 943  472 371 342 465  371 342 465 227 
 488 566 657 718  566 657 718 814  657 718 814 924  1044 1150 1183 1216  417 630 472 465 
 371 449 343 570  1246 1235 1254 1242  890 782 845 881  566 460 657 648  488 654 566 718 
 627 501 630 730  449 463 460 636  546 621 730 759  675 822 697 718  937 998 830 982 
 854 937 754 814  1227 1235 1254 1205  1094 943 1012 1183  1005 1068 1130 982  621 630 730 897 
 417 630 465 627  486 496 406 465  1220 1231 1183 1246  775 890 845 814  775 890 814 982 
 657 488 718 460  308 486 319 274  463 449 621 636  472 449 371 465  630 627 730 704 
 937 1161 998 982  1130 1149 1216 1242  614 463 621 636  854 1000 937 924  1130 1044 1183 1216 
 1231 1218 1183 1209  1235 1232 1254 1205  1235 1216 1254 1242  657 718 924 636  657 718 636 460 
 982 967 890 943  227 371 343 515  1080 982 1093 943  794 627 704 730  657 566 648 814 
 943 1094 1043 1183  1218 1152 1183 1209  465 371 227 515  1152 1209 1094 1183  760 962 794 914 
 782 667 845 648  718 697 924 822  890 782 881 943  205 340 274 515  319 465 227 515 
 319 465 515 486  667 648 566 814  937 854 924 814  576 463 718 460  1246 1235 1242 1183 
 465 371 515 605  1235 1216 1242 1183  982 1130 1093 1161  463 614 718 636  227 340 515 343 
 449 460 343 570  621 759 614 897  630 472 465 449  822 1000 924 759  515 465 605 704 
 642 760 704 668  704 642 668 406  1216 1149 1238 1242  1238 1216 1242 1254  642 760 668 406 
 371 449 570 465  630 730 897 704  343 371 570 605  1183 1080 1093 943  496 406 465 668 
 496 406 668 760  1068 1130 982 1161  667 814 845 648  760 794 704 914  668 486 679 515 
 1231 1246 1248 1093  614 718 636 897  621 630 897 570  630 627 704 465  636 657 460 648 
 924 718 822 759  1231 1183 1246 1093  570 371 465 605  465 570 605 897  760 704 668 914 
 782 845 881 648  814 697 854 924  704 630 465 897  890 845 814 1093  704 627 406 465 
 406 704 465 668  890 982 943 1093  1149 1238 1242 1161  890 982 1093 814  1183 1130 1216 1242 
 274 205 515 319  460 449 636 570  465 515 486 668  830 814 937 982  621 730 759 897 
 1242 1238 1254 1262  1130 1183 1093 1242  718 924 636 897  1094 1209 1043 1183  449 636 570 621 
 570 343 605 543  614 759 718 897  704 465 668 515  1130 1149 1242 1161  463 460 636 718 
 1254 1246 1242 1263  486 679 515 274  630 621 449 570  794 911 730 704  814 657 924 845 
 814 657 845 648  845 890 881 1093  943 1043 881 1093  704 668 914 679  515 319 486 274 
 704 668 679 515  340 274 515 687  371 343 515 605  1000 937 924 1161  794 962 911 914 
 621 614 636 897  881 890 943 1093  1246 1242 1263 1248  924 657 636 1162  911 980 730 897 
 730 911 897 704  924 937 814 982  759 980 1000 924  648 543 460 799  924 718 759 897 
 911 980 897 1217  1093 1130 1242 1161  449 570 465 630  570 465 630 897  465 605 704 897 
 636 621 897 570  543 343 460 570  570 605 897 966  657 845 648 924  794 911 704 914 
 340 515 343 605  340 515 605 687  1242 1246 1183 1093  730 759 897 980  759 897 980 924 
 1242 1254 1263 1268  980 1200 1000 924  1143 1145 962 1212  924 814 845 1093  636 460 570 799 
 570 636 799 966  636 799 966 1162  1043 943 1183 1093  636 657 648 799  636 657 799 1162 
 1043 1061 881 1093  799 570 966 605  799 570 605 543  760 962 914 1143  605 515 704 679 
 605 515 679 687  636 460 799 648  1231 1248 1209 1093  897 636 570 966  1246 1242 1248 1093 
 1238 1242 1161 1262  962 1145 911 914  515 679 687 274  1183 1231 1209 1093  648 543 799 726 
 543 460 799 570  845 881 648 862  1061 862 881 1241  962 914 1143 1212  657 648 799 1162 
 966 799 605 1030  966 799 1030 973  937 1161 982 1093  799 966 1162 973  937 924 1161 1093 
 343 340 605 543  914 704 679 605  845 881 862 1241  982 1093 814 924  1209 1248 1249 1093 
 924 636 897 1106  340 274 687 569  1200 1000 924 1161  1242 1263 1248 1266  687 541 873 569 
 1239 1249 1259 1061  911 897 704 1069  911 1145 980 1217  648 845 862 1162  897 980 924 1106 
 1209 1043 1183 1093  543 799 726 569  982 937 1093 924  648 657 924 1162  911 897 1069 1217 
 1249 1248 1266 1241  679 687 1026 605  897 636 966 1106  636 966 1106 1162  966 1106 1162 1030 
 966 1106 1030 919  1030 966 919 605  966 1106 919 897  919 1030 605 1026  966 919 605 897 
 919 605 897 1069  919 605 1069 679  897 919 1069 1217  919 1069 1217 1026  919 605 679 1026 
 1162 966 1030 973  962 1145 914 1212  605 704 897 1069  881 845 1093 1241  924 636 1106 1162 
 919 1069 1026 679  1106 1030 919 1217  1270 1263 1268 1262  687 274 541 569  1209 1249 1239 1043 
 1209 1249 1043 1093  914 679 1026 1069  1263 1242 1268 1262  605 799 543 569  980 1200 924 1106 
 1106 1162 1030 1217  1242 1254 1268 1262  919 1030 1026 1217  1242 1248 1093 1266  1268 1270 1262 1272 
 1161 1200 1243 1253  1143 1145 1212 1257  1242 1093 1161 1245  1242 1093 1245 1241  541 873 569 819 
 914 704 605 1069  914 704 1069 911  1200 1243 1253 1265  1259 1249 1266 1241  687 873 1026 1030 
 605 340 687 569  845 648 924 1162  648 862 726 799  1043 1239 1061 1249  679 914 605 1069 
 1061 1043 1249 1093  1263 1242 1262 1245  1263 1242 1245 1266  799 605 1030 569  897 980 1106 1217 
 1026 914 1069 1212  914 1069 1212 1145  914 1069 1145 911  1069 1145 911 1217  1069 1145 1217 1212 
 1242 1262 1245 1161  1239 1259 1255 1211  1106 919 897 1217  1266 1263 1270 1245  1161 1243 1262 1245 
 1243 1262 1245 1253  1245 1243 1253 1161  1262 1245 1253 1270  605 340 569 543  873 687 569 1030 
 1248 1249 1093 1241  1093 1161 1245 924  1217 1069 1212 1026  1106 924 1162 1253  648 862 799 1162 
 1061 881 1093 1241  1243 1262 1253 1269  1106 1162 1217 1253  1259 1239 1061 1211  845 924 1093 1162 
 1253 1245 1161 924  980 1145 1200 1217  799 1030 973 569  1249 1259 1061 1241  1093 1245 1241 1166 
 1245 1241 1166 1253  1241 1093 1166 845  1166 1245 1253 1093  1166 1241 845 1097  1166 1241 1097 1178 
 1097 1166 1178 1162  1097 1166 1162 845  1241 1097 1178 1061  1178 1097 1162 949  1178 1097 949 862 
 1178 1097 862 1061  1097 949 862 1162  1097 862 1061 1241  949 1178 862 1025  1166 1178 1162 1241 
 1162 1166 1241 1253  862 1178 1061 1211  1162 1178 949 973  949 1162 973 799  973 949 799 726 
 973 949 726 1025  949 799 726 862  726 949 862 1025  1178 949 973 1025  949 1162 799 862 
 799 973 726 569  1166 1162 845 1093  973 726 569 872  726 973 1025 872  862 1097 1162 845 
 862 1097 845 1241  1162 1166 1253 1093  1245 1241 1253 1270  1270 1263 1262 1245  1245 1253 1093 924 
 1200 980 1217 1106  924 1200 1161 1253  687 1026 605 1030  569 973 872 873  605 687 1030 569 
 1025 1211 1178 862  1248 1093 1266 1241  1269 1272 1262 1270  1253 1243 1269 1265  1200 924 1106 1253 
 1242 1093 1241 1266  819 569 872 873  1260 1145 1257 1212  1178 1241 1061 1259  1178 1061 1211 1259 
 1030 973 569 873  1262 1253 1269 1270  1245 1242 1241 1266  1241 1245 1266 1270  1145 1217 1212 1260 
 1145 1217 1260 1200  1217 1200 1106 1253  1249 1061 1093 1241  1253 1200 1265 1217  1265 1200 1260 1217 
 924 1162 1253 1093  95 163 98 96 164 99  171 98 163 172 99 164  105 179 98 106 180 99  171 98 179 172 99 180 
 105 179 108 106 180 109  187 108 179 188 109 180  117 198 108 118 199 109  187 108 198 188 109 199  117 198 130 118 199 131 
 223 130 198 224 131 199  148 249 130 149 250 131  223 130 249 224 131 250  148 249 175 149 250 176  278 175 249 279 176 250 
 201 315 175 202 316 176  278 175 315 279 176 316  201 315 244 202 316 245  344 244 315 345 245 316  291 381 244 292 382 245 
 344 244 381 345 245 382  291 381 334 292 382 335  410 334 381 411 335 382  375 442 334 376 443 335  410 334 442 411 335 443 
 375 442 418 376 443 419  476 418 442 477 419 443  450 511 418 451 512 419  476 418 511 477 419 512  450 511 492 451 512 493 
 549 492 511 550 493 512  528 586 492 529 587 493  549 492 586 550 493 587  528 586 572 529 587 573  618 572 586 619 573 587 
 611 664 572 612 665 573  618 572 664 619 573 665  611 664 650 612 665 651  701 650 664 702 651 665  688 737 650 689 738 651 
 701 650 737 702 651 738  688 737 734 689 738 735  776 734 737 777 735 738  771 811 734 772 812 735  776 734 811 777 735 812 
 771 811 807 772 812 808  846 807 811 847 808 812  850 887 807 851 888 808  846 807 887 847 808 888  850 887 891 851 888 892 
 926 891 887 927 892 888  931 968 891 932 969 892  926 891 968 927 892 969  931 968 975 932 969 976  1007 975 968 1008 976 969 
 1013 1048 975 1014 1049 976  1007 975 1048 1008 976 1049  1013 1048 1055 1014 1049 1056  1084 1055 1048 1085 1056 1049  1098 1123 1055 1099 1124 1056 
 1084 1055 1123 1085 1056 1124  1098 1123 1134 1099 1124 1135  1168 1134 1123 1169 1135 1124  1180 1197 1134 1181 1198 1135  1168 1134 1197 1169 1135 1198 
 95 77 98 97 78 100  80 98 77 81 100 78  105 86 98 107 87 100  80 98 86 81 100 87  105 86 108 107 87 110 
 92 108 86 93 110 87  117 102 108 119 103 110  92 108 102 93 110 103  117 102 130 119 103 132  112 130 102 113 132 103 
 148 127 130 150 128 132  112 130 127 113 132 128  148 127 175 150 128 177  151 175 127 152 177 128  201 183 175 203 184 177 
 151 175 183 152 177 184  201 183 244 203 184 246  214 244 183 215 246 184  291 264 244 293 265 246  214 244 264 215 246 265 
