$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
30725 30729 30733 30737 30741 30745 30749 30753 30757 30761 30765 30769 30773 30777 30781 30785 30789 30793 30797 30801 30805 30809 30813 30817 
30821 30825 30829 30833 30837 30841 30845 30849 30853 30857 30861 30865 30869 30873 30877 30881 30885 30889 30893 30897 30901 30905 30909 30913 
30917 30921 30925 30929 30933 30937 30941 30945 30949 30953 30957 30961 30965 30969 30973 30977 30981 30985 30989 30993 30997 31001 31005 31009 
31013 31017 31021 31025 31029 31033 31037 31041 31045 31049 31053 31057 31061 31065 31069 31073 31077 31081 31085 31089 31093 31097 31101 31105 
31109 31113 31117 31121 31125 31129 31133 31137 31141 31145 31149 31153 31157 31161 31165 31169 31173 31177 31181 31185 31189 31193 31197 31201 
31205 31209 31213 31217 31221 31225 31229 31233 31237 31241 31245 31249 31253 31257 31261 31265 31269 31273 31277 31281 31285 31289 31293 31297 
31301 31305 31309 31313 31317 31321 31325 31329 31333 31337 31341 31345 31349 31353 31357 31361 31365 31369 31373 31377 31381 31385 31389 31393 
31397 31401 31405 31409 31413 31417 31421 31425 31429 31433 31437 31441 31445 31449 31453 31457 31461 31465 31469 31473 31477 31481 31485 31489 
31493 31497 31501 31505 31509 31513 31517 31521 31525 31529 31533 31537 31541 31545 31549 31553 31557 31561 31565 31569 31573 31577 31581 31585 
31589 31593 31597 31601 31605 31609 31613 31617 31621 31625 31629 31633 31637 31641 31645 31649 31653 31657 31661 31665 31669 31673 31677 31681 
31685 31689 31693 31697 31701 31705 31709 31713 31717 31721 31725 31729 31733 31737 31741 31745 31749 31753 31757 31761 31765 31769 31773 31777 
31781 31785 31789 31793 31797 31801 31805 31809 31813 31817 31821 31825 31829 31833 31837 31841 31845 31849 31853 31857 31861 31865 31869 31873 
31877 31881 31885 31889 31893 31897 31901 31905 31909 31913 31917 31921 31925 31929 31933 31937 31941 31945 31949 31953 31957 31961 31965 31969 
31973 31977 31981 31985 31989 31993 31997 32001 32005 32009 32013 32017 32021 32025 32029 32033 32037 32041 32045 32049 32053 32057 32061 32065 
32069 32073 32077 32081 32085 32089 32093 32097 32101 32105 32109 32113 32117 32121 32125 32129 32133 32137 32141 32145 32149 32153 32157 32161 
32165 32169 32173 32177 32181 32185 32189 32193 32197 32201 32205 32209 32213 32217 32221 32225 32229 32233 32237 32241 32245 32249 32253 32257 
32261 32265 32269 32273 32277 32281 32285 32289 32293 32297 32301 32305 32309 32313 32317 32321 32325 32329 32333 32337 32341 32345 32349 32353 
32357 32361 32365 32369 32373 32377 32381 32385 32389 32393 32397 32401 32405 32409 32413 32417 32421 32425 32429 32433 32437 32441 32445 32449 
32453 32457 32461 32465 32469 32473 32477 32481 32485 32489 32493 32497 32501 32505 32509 32513 32517 32521 32525 32529 32533 32537 32541 32545 
32549 32553 32557 32561 32565 32569 32573 32577 32581 32585 32589 32593 32597 32601 32605 32609 32613 32617 32621 32625 32629 32633 32637 32641 
32645 32649 32653 32657 32661 32665 32669 32673 32677 32681 32685 32689 32693 32697 32701 32705 32709 32713 32717 32721 32725 32729 32733 32737 
32741 32745 32749 32753 32757 32761 32765 32769 32773 32777 32781 32785 32789 32793 32797 32801 32805 32809 32813 32817 32821 32825 32829 32833 
32837 32841 32845 32849 32853 32857 32861 32865 32869 32873 32877 32881 32885 32889 32893 32897 32901 32905 32909 32913 32917 32921 32925 32929 
32933 32937 32941 32945 32949 32953 32957 32961 32965 32969 32973 32977 32981 32985 32989 32993 32997 33001 33005 33009 33013 33017 33021 33025 
33029 33033 33037 33041 33045 33049 33053 33057 33061 33065 33069 33073 33077 33081 33085 33089 33093 33097 33101 33105 33109 33113 33117 33121 
33125 33129 33133 33137 33141 33145 33149 33153 33157 33161 33165 33169 33173 33177 33181 33185 33189 33193 33197 33201 33205 33209 33213 33217 
33221 33225 33229 33233 33237 33241 33245 33249 33253 33257 33261 33265 33269 33273 33277 33281 33285 33289 33293 33297 33301 33305 33309 33313 
33317 33321 33325 33329 33333 33337 33341 33345 33349 33353 33357 33361 33365 33369 33373 33377 33381 33385 33389 33393 33397 33401 33405 33409 
33413 33417 33421 33425 33429 33433 33437 33441 33445 33449 33453 33457 33461 33465 33469 33473 33477 33481 33485 33489 33493 33497 33501 33505 
33509 33513 33517 33521 33525 33529 33533 33537 33541 33545 33549 33553 33557 33561 33565 33569 33573 33577 33581 33585 33589 33593 33597 33601 
33605 33609 33613 33617 33621 33625 33629 33633 33637 33641 33645 33649 33653 33657 33661 33665 33669 33673 33677 33681 33685 33689 33693 33697 
33701 33705 33709 33713 33717 33721 33725 33729 33733 33737 33741 33745 33749 33753 33757 33761 33765 33769 33773 33777 33781 33785 33789 33793 
33797 33801 33805 33809 33813 33817 33821 33825 33829 33833 33837 33841 33845 33849 33853 33857 33861 33865 33869 33873 33877 33881 33885 33889 
33893 33897 33901 33905 33909 33913 33917 33921 33925 33929 33933 33937 33941 33945 33949 33953 33957 33961 33965 33969 33973 33977 33981 33985 
33989 33993 33997 34001 34005 34009 34013 34017 34021 34025 34029 34033 34037 34041 34045 34049 34053 34057 34061 34065 34069 34073 34077 34081 
34085 34089 34093 34097 34101 34105 34109 34113 34117 34121 34125 34129 34133 34137 34141 34145 34149 34153 34157 34161 34165 34169 34173 34177 
34181 34185 34189 34193 34197 34201 34205 34209 34213 34217 34221 34225 34229 34233 34237 34241 34245 34249 34253 34257 34261 34265 34269 34273 
34277 34281 34285 34289 34293 34297 34301 34305 34309 34313 34317 34321 34325 34329 34333 34337 34341 34345 34349 34353 34357 34361 34365 34369 
34373 34377 34381 34385 34389 34393 34397 34401 34405 34409 34413 34417 34421 34425 34429 34433 34437 34441 34445 34449 34453 34457 34461 34465 
34469 34473 34477 34481 34485 34489 34493 34497 34501 34505 34509 34513 34517 34521 34525 34529 34533 34537 34541 34545 34549 34553 34557 34561 
34565 34569 34573 34577 34581 34585 34589 34593 34597 34601 34605 34609 34613 34617 34621 34625 34629 34633 34637 34641 34645 34649 34653 34657 
34661 34665 34669 34673 34677 34681 34685 34689 34693 34697 34701 34705 34709 34713 34717 34721 34725 34729 34733 34737 34741 34745 34749 34753 
34757 34761 34765 34769 34773 34777 34781 34785 34789 34793 34797 34801 34805 34809 34813 34817 34821 34825 34829 34833 34837 34841 34845 34849 
34853 34857 34861 34865 34869 34873 34877 34881 34885 34889 34893 34897 34901 34905 34909 34913 34917 34921 34925 34929 34933 34937 34941 34945 
34949 34953 34957 34961 34965 34969 34973 34977 34981 34985 34989 34993 34997 35001 35005 35009 35013 35017 35021 35025 35029 35033 35037 35041 
35045 35049 35053 35057 35061 35065 35069 35073 35077 35081 35085 35089 35093 35097 35101 35105 35109 35113 35117 35121 35125 35129 35133 35137 
35141 35145 35149 35153 35157 35161 35165 35169 35173 35177 35181 35185 35189 35193 35197 35201 35205 35209 35213 35217 35221 35225 35229 35233 
35237 35241 35245 35249 35253 35257 35261 35265 35269 35273 35277 35281 35285 35289 35293 35297 35301 35305 35309 35313 35317 35321 35325 35329 
35333 35337 35341 35345 35349 35353 35357 35361 35365 35369 35373 35377 35381 35385 35389 35393 35397 35401 35405 35409 35413 35417 35421 35425 
35429 35433 35437 35441 35445 35449 35453 35457 35461 35465 35469 35473 35477 35481 35485 35489 35493 35497 35501 35505 35509 35513 35517 35521 
35525 35529 35533 35537 35541 35545 35549 35553 35557 35561 35565 35569 35573 35577 35581 35585 35589 35593 35597 35601 35605 35609 35613 35617 
35621 35625 35629 35633 35637 35641 35645 35649 35653 35657 35661 35665 35669 35673 35677 35681 35685 35689 35693 35697 35701 35705 35709 35713 
35717 35721 35725 35729 35733 35737 35741 35745 35749 35753 35757 35761 35765 35769 35773 35777 35781 35785 35789 35793 35797 35801 35805 35809 
35813 35817 35821 35825 35829 35833 35837 35841 35845 35849 35853 35857 35861 35865 35869 35873 35877 35881 35885 35889 35893 35897 35901 35905 
35909 35913 35917 35921 35925 35929 35933 35937 35941 35945 35949 35953 35957 35961 35965 35969 35973 35977 35981 35985 35989 35993 35997 36001 
36005 36009 36013 36017 36021 36025 36029 36033 36037 36041 36045 36049 36053 36057 36061 36065 36069 36073 36077 36081 36085 36089 36093 36097 
36101 36105 36109 36113 36117 36121 36125 36129 36133 36137 36141 36145 36149 36153 36157 36161 36165 36169 36173 36177 36181 36185 36189 36193 
36197 36201 36205 36209 36213 36217 36221 36225 36229 36233 36237 36241 36245 36249 36253 36257 36261 36265 36269 36273 36277 36281 36285 36289 
36293 36297 36301 36305 36309 36313 36317 36321 36325 36329 36333 36337 36341 36345 36349 36353 36357 36361 36365 36369 36373 36377 36381 36385 
36389 36393 36397 36401 36405 36409 36413 36417 36421 36425 36429 36433 36437 36441 36445 36449 36453 36457 36461 36465 36469 36473 36477 36481 
36485 36489 36493 36497 36501 36505 36509 36513 36517 36521 36525 36529 36533 36537 36541 36545 36549 36553 36557 36561 36565 36569 36573 36577 
36581 36585 36589 36593 36597 36601 36605 36609 36613 36617 36621 36625 36629 36633 36637 36641 36645 36649 36653 36657 36661 36665 36669 36673 
36677 36681 36685 36689 36693 36697 36701 36705 36709 36713 36717 36721 36725 36729 36733 36737 36741 36745 36749 36753 36757 36761 36765 36769 
36773 36777 36781 36785 36789 36793 36797 36801 36805 36809 36813 36817 36821 36825 36829 36833 36837 36841 36845 36849 36853 36857 36861 36865 
36869 36873 36877 36881 36885 36889 36893 36897 36901 36905 36909 36913 36917 36921 36925 36929 36933 36937 36941 36945 36949 36953 36957 36961 
36965 36969 36973 36977 36981 36985 36989 36993 36997 37001 37005 37009 37013 37017 37021 37025 37029 37033 37037 37041 37045 37049 37053 37057 
37061 37065 37069 37073 37077 37081 37085 37089 37093 37097 37101 37105 37109 37113 37117 37121 37125 37129 37133 37137 37141 37145 37149 37153 
37157 37161 37165 37169 37173 37177 37181 37185 37189 37193 37197 37201 37205 37209 37213 37217 37221 37225 37229 37233 37237 37241 37245 37249 
37253 37257 37261 37265 37269 37273 37277 37281 37285 37289 37293 37297 37301 37305 37309 37313 37317 37321 37325 37329 37333 37337 37341 37345 
37349 37353 37357 37361 37365 37369 37373 37377 37381 37385 37389 37393 37397 37401 37405 37409 37413 37417 37421 37425 37429 37433 37437 37441 
37445 37449 37453 37457 37461 37465 37469 37473 37477 37481 37485 37489 37493 37497 37501 37505 37509 37513 37517 37521 37525 37529 37533 37537 
37541 37545 37549 37553 37557 37561 37565 37569 37573 37577 37581 37585 37589 37593 37597 37601 37605 37609 37613 37617 37621 37625 37629 37633 
37637 37641 37645 37649 37653 37657 37661 37665 37669 37673 37677 37681 37685 37689 37693 37697 37701 37705 37709 37713 37717 37721 37725 37729 
37733 37737 37741 37745 37749 37753 37757 37761 37765 37769 37773 37777 37781 37785 37789 37793 37797 37801 37805 37809 37813 37817 37821 37825 
37829 37833 37837 37841 37845 37849 37853 37857 37861 37865 37869 37873 37877 37881 37885 37889 37893 37897 37901 37905 37909 37913 37917 37921 
37925 37929 37933 37937 37941 37945 37949 37953 37957 37961 37965 37969 37973 37977 37981 37985 37989 37993 37997 38001 38005 38009 38013 38017 
38021 38025 38029 38033 38037 38041 38045 38049 38053 38057 38061 38065 38069 38073 38077 38081 38085 38089 38093 38097 38101 38105 38109 38113 
38117 38121 38125 38129 38133 38137 38141 38145 38149 38153 38157 38161 38165 38169 38173 38177 38181 38185 38189 38193 38197 38201 38205 38209 
38213 38217 38221 38225 38229 38233 38237 38241 38245 38249 38253 38257 38261 38265 38269 38273 38277 38281 38285 38289 38293 38297 38301 38305 
38309 38313 38317 38321 38325 38329 38333 38337 38341 38345 38349 38353 38357 38361 38365 38369 38373 38377 38381 38385 38389 38393 38397 38401 
38405 38409 38413 38417 38421 38425 38429 38433 38437 38441 38445 38449 38453 38457 38461 38465 38469 38473 38477 38481 38485 38489 38493 38497 
38501 38505 38509 38513 38517 38521 38525 38529 38533 38537 38541 38545 38549 38553 38557 38561 38565 38569 38573 38577 38581 38585 38589 38593 
38597 38601 38605 38609 38613 38617 38621 38625 38629 38633 38637 38641 38645 38649 38653 38657 38661 38665 38669 38673 38677 38681 38685 38689 
38693 38697 38701 38705 38709 38713 38717 38721 38725 38729 38733 38737 38741 38745 38749 38753 38757 38761 38765 38769 38773 38777 38781 38785 
38789 38793 38797 38801 38805 38809 38813 38817 38821 38825 38829 38833 38837 38841 38845 38849 38853 38857 38861 38865 38869 38873 38877 38881 
38885 38889 38893 38897 38901 38905 38909 38913 38917 38921 38925 38929 38933 38937 38941 38945 38949 38953 38957 38961 38965 38969 38973 38977 
38981 38985 38989 38993 38997 39001 39005 39009 39013 39017 39021 39025 39029 39033 39037 39041 39045 39049 39053 39057 39061 39065 39069 39073 
39077 39081 39085 39089 39093 39097 39101 39105 39109 39113 39117 39121 39125 39129 39133 39137 39141 39145 39149 39153 39157 39161 39165 39169 
39173 39177 39181 39185 39189 39193 39197 39201 39205 39209 39213 39217 39221 39225 39229 39233 39237 39241 39245 39249 39253 39257 39261 39265 
39269 39273 39277 39281 39285 39289 39293 39297 39301 39305 39309 39313 39317 39321 39325 39329 39333 39337 39341 39345 39349 39353 39357 39361 
39365 39369 39373 39377 39381 39385 39389 39393 39397 39401 39405 39409 39413 39417 39421 39425 39429 39433 39437 39441 39445 39449 39453 39457 
39461 39465 39469 39473 39477 39481 39485 39489 39493 39497 39501 39505 39509 39513 39517 39521 39525 39529 39533 39537 39541 39545 39549 39553 
39557 39561 39565 39569 39573 39577 39581 39585 39589 39593 39597 39601 39605 39609 39613 39617 39621 39625 39629 39633 39637 39641 39645 39649 
39653 39657 39661 39665 39669 39673 39677 39681 39685 39689 39693 39697 39701 39705 39709 39713 39717 39721 39725 39729 39733 39737 39741 39745 
39749 39753 39757 39761 39765 39769 39773 39777 39781 39785 39789 39793 39797 39801 39805 39809 39813 39817 39821 39825 39829 39833 39837 39841 
39845 39849 39853 39857 39861 39865 39869 39873 39877 39881 39885 39889 39893 39897 39901 39905 39909 39913 39917 39921 39925 39929 39933 39937 
39941 39945 39949 39953 39957 39961 39965 39969 39973 39977 39981 39985 39989 39993 39997 40001 40005 40009 40013 40017 40021 40025 40029 40033 
40037 40041 40045 40049 40053 40057 40061 40065 40069 40073 40077 40081 40085 40089 40093 40097 40101 40105 40109 40113 40117 40121 40125 40129 
40133 40137 40141 40145 40149 40153 40157 40161 40165 40169 40173 40177 40181 40185 40189 40193 40197 40201 40205 40209 40213 40217 40221 40225 
40229 40233 40237 40241 40245 40249 40253 40257 40261 40265 40269 40273 40277 40281 40285 40289 40293 40297 40301 40305 40309 40313 40317 40321 
40325 40329 40333 40337 40341 40345 40349 40353 40357 40361 40365 40369 40373 40377 40381 40385 40389 40393 40397 40401 40405 40409 40413 40417 
40421 40425 40429 40433 40437 40441 40445 40449 40453 40457 40461 40465 40469 40473 40477 40481 40485 40489 40493 40497 40501 40505 40509 40513 
40517 40521 40525 40529 40533 40537 40541 40545 40549 40553 40557 40561 40565 40569 40573 40577 40581 40585 40589 40593 40597 40601 40605 40609 
40613 40617 40621 40625 40629 40633 40637 40641 40645 40649 40653 40657 40661 40665 40669 40673 40677 40681 40685 40689 40693 40697 40701 40705 
40709 40713 40717 40721 40725 40729 40733 40737 40741 40745 40749 40753 40757 40761 40765 40769 40773 40777 40781 40785 40789 40793 40797 40801 
40805 40809 40813 40817 40821 40825 40829 40833 40837 40841 40845 40849 40853 40857 40861 40865 40869 40873 40877 40881 40885 40889 40893 40897 
40901 40905 40909 40913 40917 40921 40925 40929 40933 40937 40941 40945 40949 40953 40957 40961 40965 40969 40973 40977 40981 40985 40989 40993 
40997 41001 41005 41009 41013 41017 41021 41025 41029 41033 41037 41041 41045 41049 41053 41057 41061 41065 41069 41073 41077 41081 41085 41089 
41093 41097 41101 41105 41109 41113 41117 41121 41125 41129 41133 41137 41141 41145 41149 41153 41157 41161 41165 41169 41173 41177 41181 41185 
41189 41193 41197 41201 41205 41209 41213 41217 41221 41225 41229 41233 41237 41241 41245 41249 41253 41257 41261 41265 41269 41273 41277 41281 
41285 41289 41293 41297 41301 41305 41309 41313 41317 41321 41325 41329 41333 41337 41341 41345 41349 41353 41357 41361 41365 41369 41373 41377 
41381 41385 41389 41393 41397 41401 41405 41409 41413 41417 41421 41425 41429 41433 41437 41441 41445 41449 41453 41457 41461 41465 41469 41473 
41477 41481 41485 41489 41493 41497 41501 41505 41509 41513 41517 41521 41525 41529 41533 41537 41541 41545 41549 41553 41557 41561 41565 41569 
41573 41577 41581 41585 41589 41593 41597 41601 41605 41609 41613 41617 41621 41625 41629 41633 41637 41641 41645 41649 41653 41657 41661 41665 
41669 41673 41677 41681 41685 41689 41693 41697 41701 41705 41709 41713 41717 41721 41725 41729 41733 41737 41741 41745 41749 41753 41757 41761 
41765 41769 41773 41777 41781 41785 41789 41793 41797 41801 41805 41809 41813 41817 41821 41825 41829 41833 41837 41841 41845 41849 41853 41857 
41861 41865 41869 41873 41877 41881 41885 41889 41893 41897 41901 41905 41909 41913 41917 41921 41925 41929 41933 41937 41941 41945 41949 41953 
41957 41961 41965 41969 41973 41977 41981 41985 41989 41993 41997 42001 42005 42009 42013 42017 42021 42025 42029 42033 42037 42041 42045 42049 
42053 42057 42061 42065 42069 42073 42077 42081 42085 42089 42093 42097 42101 42105 42109 42113 42117 42121 42125 42129 42133 42137 42141 42145 
42149 42153 42157 42161 42165 42169 42173 42177 42181 42185 42189 42193 42197 42201 42205 42209 42213 42217 42221 42225 42229 42233 42237 42241 
42245 42249 42253 42257 42261 42265 42269 42273 42277 42281 42285 42289 42293 42297 42301 42305 42309 42313 42317 42321 42325 42329 42333 42337 
42341 42345 42349 42353 42357 42361 42365 42369 42373 42377 42381 42385 42389 42393 42397 42401 42405 42409 42413 42417 42421 42425 42429 42433 
42437 42441 42445 42449 42453 42457 42461 42465 42469 42473 42477 42481 42485 42489 42493 42497 42501 42505 42509 42513 42517 42521 42525 42529 
42533 42537 42541 42545 42549 42553 42557 42561 42565 42569 42573 42577 42581 42585 42589 42593 42597 42601 42605 42609 42613 42617 42621 42625 
