$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   11415 noeuds                                                  -
-   .   14 groupe                                                  -
-   .   22170 elements                                                -
-   .   20550 elements triangulaires                        -
-   .   1620 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
11415 2
             0            0              0     0.012667          0.015            0       0.010016        0.019              0     0.025333       0.020078        0.019 
 10241 10285 10286 10242  10149 10241 10242 10150  11082 11109 11110 11083  11055 11082 11083 11056  11028 11055 11056 11029  11001 11028 11029 11002 
 10974 11001 11002 10975  10947 10974 10975 10948  10921 10947 10948 10922  10894 10921 10922 10895  10867 10894 10895 10868  10838 10867 10868 10839 
 10810 10838 10839 10811  10783 10810 10811 10784  10755 10783 10784 10756  10729 10755 10756 10730  10702 10729 10730 10703  11109 11111 11112 11110 
 257 237 238 258  275 257 258 274  289 275 274 290  219 228 229 218  225 219 218 226  237 225 226 238 
 263 280 281 262  248 263 262 249  228 248 249 229  299 289 290 300  291 299 300 292  280 291 292 281 
 140 129 130 141  143 140 141 144  137 143 144 138  121 137 138 120  106 121 120 107  89 106 107 90 
 95 80 81 96  115 95 96 114  129 115 114 130  79 89 90 78  75 79 78 76  80 75 76 81 
 1268 1258 1259 1269  1292 1268 1269 1291  1311 1292 1291 1312  1330 1311 1312 1331  1340 1330 1331 1339  1337 1340 1339 1338 
 1329 1337 1338 1328  1309 1329 1328 1310  1289 1309 1310 1290  1267 1289 1290 1266  1257 1267 1266 1256  1258 1257 1256 1259 
 1236 1217 1218 1237  1249 1236 1237 1248  1251 1249 1248 1252  1179 1168 1169 1180  1199 1179 1180 1198  1217 1199 1198 1218 
 1242 1251 1252 1241  1224 1242 1241 1225  1204 1224 1225 1205  1184 1204 1205 1183  1172 1184 1183 1171  1168 1172 1171 1169 
 2678 2651 2652 2679  2702 2678 2679 2701  2706 2702 2701 2707  2695 2706 2707 2694  2670 2695 2694 2671  2639 2670 2671 2640 
 2605 2601 2602 2606  2628 2605 2606 2627  2651 2628 2627 2652  2618 2639 2640 2617  2604 2618 2617 2603  2601 2604 2603 2602 
 2666 2656 2657 2667  2699 2666 2667 2698  2724 2699 2698 2725  2681 2708 2709 2680  2661 2681 2680 2660  2656 2661 2660 2657 
 2745 2724 2725 2746  2761 2745 2746 2760  2763 2761 2760 2764  2750 2763 2764 2749  2730 2750 2749 2731  2708 2730 2731 2709 
 4234 4243 4244 4233  4212 4234 4233 4213  4183 4212 4213 4184  4228 4201 4202 4229  4241 4228 4229 4240  4243 4241 4240 4244 
 4146 4123 4124 4147  4165 4146 4147 4164  4201 4165 4164 4202  4155 4183 4184 4154  4129 4155 4154 4128  4123 4129 4128 4124 
 4174 4150 4151 4175  4196 4174 4175 4195  4205 4196 4195 4206  4194 4205 4206 4193  4169 4194 4193 4170  4132 4169 4170 4133 
 4109 4132 4133 4108  4093 4109 4108 4092  4089 4093 4092 4090  4097 4089 4090 4098  4114 4097 4098 4113  4150 4114 4113 4151 
 5726 5737 5738 5727  5702 5726 5727 5703  5663 5702 5703 5664  5628 5663 5664 5627  5615 5628 5627 5614  5608 5615 5614 5609 
 5758 5722 5723 5759  5767 5758 5759 5766  5771 5767 5766 5772  5658 5650 5651 5659  5692 5658 5659 5691  5722 5692 5691 5723 
 5645 5651 5650 5646  5772 5768 5769 5771  5610 5608 5609 5611  5737 5740 5741 5738  7276 7250 7251 7277  7294 7276 7277 7293 
 7297 7294 7293 7298  7289 7297 7298 7290  7265 7289 7290 7266  7228 7265 7266 7229  7197 7228 7229 7196  7181 7197 7196 7182 
 7173 7181 7182 7174  7183 7173 7174 7184  7221 7183 7184 7220  7250 7221 7220 7251  7242 7214 7215 7243  7263 7242 7243 7262 
 7269 7263 7262 7270  7260 7269 7270 7261  7234 7260 7261 7235  7198 7234 7235 7199  7158 7150 7151 7159  7176 7158 7159 7175 
 7214 7176 7175 7215  7170 7198 7199 7169  7155 7170 7169 7156  7150 7155 7156 7151  8769 8741 8742 8770  8785 8769 8770 8784 
 8791 8785 8784 8792  8782 8791 8792 8783  8763 8782 8783 8764  8725 8763 8764 8726  8687 8725 8726 8686  8678 8687 8686 8679 
 8664 8678 8679 8665  8680 8664 8665 8681  8703 8680 8681 8702  8741 8703 8702 8742  8745 8716 8717 8746  8760 8745 8746 8759 
 8771 8760 8759 8772  8757 8771 8772 8758  8739 8757 8758 8740  8700 8739 8740 8701  8670 8700 8701 8669  8652 8670 8669 8653 
 8650 8652 8653 8651  8654 8650 8651 8655  8675 8654 8655 8674  8716 8675 8674 8717  10191 10163 10164 10192  10206 10191 10192 10205 
 10212 10206 10205 10213  10203 10212 10213 10204  10183 10203 10204 10184  10151 10183 10184 10152  10117 10151 10152 10116  10102 10117 10116 10103 
 10095 10102 10103 10096  10108 10095 10096 10109  10123 10108 10109 10122  10163 10123 10122 10164  10172 10142 10143 10173  10190 10172 10173 10189 
 10195 10190 10189 10196  10185 10195 10196 10186  10167 10185 10186 10168  10130 10167 10168 10131  10101 10130 10131 10100  10086 10101 10100 10087 
 10081 10086 10087 10082  10088 10081 10082 10089  10107 10088 10089 10106  10142 10107 10106 10143  11235 11207 11208 11236  11259 11235 11236 11258 
 11261 11259 11258 11262  11256 11261 11262 11257  11233 11256 11257 11234  11195 11233 11234 11196  11154 11150 11151 11155  11176 11154 11155 11175 
 11207 11176 11175 11208  11172 11195 11196 11171  11152 11172 11171 11153  11150 11152 11153 11151  11267 11273 11274 11268  11245 11267 11268 11246 
 11212 11245 11246 11213  11249 11224 11225 11250  11271 11249 11250 11270  11273 11271 11270 11274  11164 11158 11159 11165  11187 11164 11165 11186 
 11224 11187 11186 11225  11183 11212 11213 11182  11162 11183 11182 11163  11158 11162 11163 11159  1743 1735 1736 1744  1757 1743 1744 1756 
 1768 1757 1756 1769  1782 1768 1769 1783  1789 1782 1783 1788  1790 1789 1788 1791  1785 1790 1791 1786  1735 1728 1729 1736 
 1700 1707 1708 1699  1686 1700 1699 1687  1671 1686 1687 1672  1660 1671 1672 1659  1653 1660 1659 1652  1648 1653 1652 1649 
 1707 1711 1712 1708  1650 1648 1649 1651  5749 5752 5753 5748  5743 5749 5748 5744  5735 5743 5744 5736  5732 5735 5736 5733 
 5728 5732 5733 5729  5724 5728 5729 5725  5717 5724 5725 5718  5714 5717 5718 5715  5624 5622 5623 5625  5629 5624 5625 5630 
 5634 5629 5630 5635  5637 5634 5635 5638  5642 5637 5638 5643  5648 5642 5643 5649  5653 5648 5649 5652  5656 5653 5652 5657 
 1764 1772 1773 1765  1754 1764 1765 1755  1748 1754 1755 1749  1737 1748 1749 1738  1732 1737 1738 1733  1726 1732 1733 1727 
 1721 1726 1727 1722  1718 1721 1722 1719  1657 1654 1655 1658  1662 1657 1658 1663  1666 1662 1663 1667  1673 1666 1667 1674 
 1681 1673 1674 1682  1693 1681 1682 1694  1701 1693 1694 1702  1716 1701 1702 1717  9729 9731 9732 9730  9727 9729 9730 9728 
 9725 9727 9728 9726  9722 9725 9726 9723  9718 9722 9723 9719  9715 9718 9719 9716  9713 9715 9716 9714  9710 9713 9714 9711 
 9625 9623 9624 9626  9630 9625 9626 9631  9633 9630 9631 9634  9635 9633 9634 9636  9637 9635 9636 9638  9639 9637 9638 9640 
 9641 9639 9640 9642  9646 9641 9642 9647  9737 9739 9740 9738  9653 9650 9651 9654  9720 9698 9699 9721  9735 9720 9721 9734 
 9739 9735 9734 9740  9657 9653 9654 9658  9674 9657 9658 9673  9698 9674 9673 9699  9701 9703 9704 9702  9692 9701 9702 9693 
 9662 9692 9693 9663  9645 9662 9663 9644  9627 9645 9644 9628  9619 9627 9628 9620  9703 9705 9706 9704  9621 9619 9620 9622 
 359 355 329  359 329 335  329 352 328  329 355 352  5 2 4  4 2 3 
 5 4 11  7 8 3  10 15 11  9 5 11  8 10 6  6 10 11 
 8 6 3  2 1 3  6 11 4  6 4 3  328 288 329  288 213 223 
 240 305 223  305 335 329  329 288 223  223 305 329  317 325 327  317 327 312 
 327 325 354  327 354 337  301 312 337  278 301 318  261 278 318  312 327 337 
 337 354 385  318 301 337  385 375 337  337 375 356  335 305 351  305 240 261 
 318 337 356  356 351 318  318 351 261  351 305 261  354 325 346  364 393 346 
 393 419 403  385 354 403  346 393 354  354 393 403  359 335 351  385 405 392 
 375 385 392  375 392 379  356 375 379  356 379 372  372 359 351  372 351 356 
 419 432 420  405 385 403  420 405 403  420 403 419  765 779 748  751 765 717 
 393 364 386  419 393 435  567 543 540  540 543 515  515 543 521  540 515 508 
 567 540 559  567 559 588  559 540 532  582 608 610  610 608 632  632 608 634 
 610 632 638  582 610 586  582 586 555  586 610 613  386 410 423  423 410 444 
 444 410 433  423 444 456  386 423 393  477 456 444  482 508 515  661 638 632 
 688 717 721  721 717 765  688 721 686  688 686 659  686 721 716  521 499 491 
 491 499 468  491 468 459  468 499 477  521 491 515  716 690 686  634 659 657 
 634 657 632  657 659 686  433 459 468  613 588 586  532 555 559  748 716 721 
 456 435 423  508 532 540  638 613 610  459 482 491  690 661 657  444 433 468 
 468 477 444  588 559 586  555 586 559  632 657 661  515 491 482  657 686 690 
 748 721 765  423 435 393  1345 1354 1314  789 779 802  1314 1354 1274  1314 1274 1254 
 1254 1274 1219  1314 1254 1345  789 802 827  827 802 815  827 815 840  815 802 779 
 840 815 854  840 854 865  865 854 876  840 865 827  865 876 903  903 876 892 
 903 892 915  892 876 854  915 892 930  915 930 939  939 930 955  915 939 903 
 939 955 978  978 955 965  978 965 990  965 955 930  990 965 1006  990 1006 1015 
 1015 1006 1028  990 1015 978  1015 1028 1053  1053 1028 1045  1053 1045 1069  1045 1028 1006 
 1069 1045 1085  1069 1085 1093  1093 1085 1109  1069 1093 1053  1254 1219 1166  1166 1219 1181 
 1166 1181 1149  1181 1219 1274  1149 1181 1131  1149 1131 1125  1125 1131 1109  1125 1109 1085 
 1149 1125 1166  1109 1131 1093  432 419 435  779 789 758  576 554 567  576 567 601 
 613 638 625  646 638 661  435 456 452  471 456 490  521 543 534  521 511 499 
 716 748 732  716 732 699  670 646 661  670 661 690  534 511 521  499 511 477 
 477 511 490  477 490 456  452 432 435  452 456 471  567 588 601  601 588 625 
 554 534 543  554 543 567  758 732 748  758 748 779  646 625 638  613 625 588 
 699 670 690  699 690 716  69 59 52  69 52 58  52 59 46  46 36 30 
 36 26 30  58 52 30  46 30 52  26 20 18  18 20 10  26 18 30 
 17 27 24  7 12 8  12 17 14  27 45 49  24 27 49  14 17 24 
 14 24 21  12 14 8  14 21 13  21 24 31  14 13 8  31 24 49 
 13 21 18  13 18 10  18 21 30  21 31 30  30 31 58  13 10 8 
 58 31 49  20 15 10  45 77 49  165 118 154  118 69 58  77 145 149 
 149 154 88  88 154 118  149 88 77  58 49 88  88 49 77  58 88 118 
 5612 5582 5577  5754 5677 5669  5607 5669 5677  5669 5747 5754  5577 5607 5612  5677 5612 5607 
 4230 4218 4265  5577 5582 5547  4796 4826 4832  4832 4826 4853  4627 4599 4591  4591 4599 4560 
 4323 4353 4329  4323 4329 4300  5273 5303 5276  5273 5276 5244  5100 5072 5067  5067 5072 5036 
 5338 5307 5336  5338 5336 5366  4389 4361 4383  4389 4383 4410  4863 4832 4853  4863 4853 4893 
 5519 5546 5547  5547 5546 5577  4510 4479 4498  4510 4498 4538  4916 4945 4921  4916 4921 4893 
 5460 5427 5457  5460 5457 5488  4443 4471 4450  4443 4450 4410  5393 5424 5427  5427 5424 5457 
 4980 4950 4976  4980 4976 5003  5153 5186 5189  5189 5186 5217  4271 4230 4265  4271 4265 4294 
 4679 4709 4718  4718 4709 4747  4570 4538 4530  4530 4538 4498  5520 5491 5519  5520 5519 5547 
 4853 4887 4893  4893 4887 4916  5042 5010 5003  5003 5010 4980  5095 5127 5131  5131 5127 5157 
 4620 4647 4658  4658 4647 4687  4805 4775 4769  4769 4775 4740  4450 4419 4410  4410 4419 4389 
 5395 5367 5366  5366 5367 5338  5215 5243 5244  5244 5243 5273  4599 4570 4560  4560 4570 4530 
 5072 5042 5036  5036 5042 5003  5303 5336 5307  5303 5307 5276  4353 4383 4361  4353 4361 4329 
 5067 5095 5100  5100 5095 5131  4591 4620 4627  4627 4620 4658  4832 4805 4796  4796 4805 4769 
 4945 4976 4950  4945 4950 4921  5427 5395 5393  5393 5395 5366  4479 4450 4471  4479 4471 4498 
 5189 5157 5153  5153 5157 5127  5186 5215 5217  5217 5215 5244  4718 4687 4679  4679 4687 4647 
 4709 4740 4747  4747 4740 4775  5491 5460 5488  5491 5488 5519  4300 4271 4294  4300 4294 4323 
 5637 5642 5594  5564 5563 5585  5622 5624 5586  5568 5567 5597  5566 5565 5590  5629 5634 5592 
 5562 5561 5583  5648 5653 5601  5642 5648 5590  5567 5566 5601  5563 5562 5592  5624 5629 5583 
 5653 5656 5597  5561 5559 5586  5565 5564 5594  5634 5637 5585  5594 5642 5590  5594 5590 5565 
 5583 5561 5586  5592 5634 5585  5592 5585 5563  5601 5653 5597  5566 5590 5601  5601 5590 5648 
 5637 5594 5585  5585 5594 5564  5562 5583 5592  5592 5583 5629  5567 5601 5597  5624 5583 5586 
 5747 5788 5791  5813 5833 5819  5819 5791 5813  5791 5754 5747  5788 5813 5791  5837 5819 5833 
 2633 2632 2714  2637 2636 2720  4122 4125 4082  2635 2634 2703  4119 4120 4080  4125 4126 4072 
 4118 4119 4070  2636 2635 2705  2634 2633 2704  4120 4122 4083  2704 2633 2714  4080 4120 4083 
 4080 4083 4051  4080 4051 4052  4051 4083 4053  4082 4125 4072  2703 2634 2704  2703 2704 2753 
 2753 2704 2748  2703 2753 2755  4083 4122 4082  4083 4082 4053  4053 4082 4056  2705 2635 2703 
 2705 2703 2755  2705 2755 2754  4119 4080 4070  2636 2705 2720  2705 2754 2720  2754 2755 2788 
 4053 4056 4032  4056 4082 4072  4052 4051 4031  2755 2753 2787  4032 4056 4040  2748 2704 2714 
 2788 2755 2787  4080 4052 4070  2753 2748 2786  4053 4032 4028  4051 4053 4028  2754 2788 2775 
 2787 2753 2786  4031 4051 4028  2786 2748 2772  4052 4031 4035  4028 4032 4001  4001 4032 4003 
 4028 4001 4000  4003 4032 4040  4000 4001 3975  4001 4003 3980  4028 4000 4031  4000 3975 3971 
 4001 3980 3975  4000 3971 3999  3971 3975 3951  4000 3999 4031  3951 3975 3953  3951 3953 3926 
 3953 3975 3980  3951 3926 3922  3926 3953 3927  3927 3953 3956  3951 3922 3949  3949 3922 3912 
 3927 3956 3941  3941 3956 3972  3953 3980 3956  3956 3980 3972  3922 3926 3906  3906 3926 3908 
 3922 3906 3900  3908 3926 3927  3922 3900 3912  3906 3908 3877  3900 3906 3876  3906 3877 3876 
 3900 3876 3879  3876 3877 3852  3852 3877 3860  3860 3877 3878  3878 3877 3908  3852 3860 3832 
 3832 3860 3831  3831 3860 3850  3852 3832 3830  3852 3830 3849  3849 3830 3818  3830 3832 3803 
 3830 3803 3801  3801 3803 3779  3779 3803 3780  3780 3803 3807  3807 3803 3832  3807 3832 3831 
 3807 3831 3804  3804 3831 3820  3804 3820 3788  3804 3788 3781  3804 3781 3807  3781 3788 3759 
 3830 3801 3818  3908 3927 3903  3908 3903 3878  3903 3927 3913  3878 3903 3883  3779 3780 3753 
 3753 3780 3758  3758 3780 3781  3779 3753 3751  3751 3753 3736  3751 3736 3731  3731 3736 3707 
 3707 3736 3708  3731 3707 3694  3708 3736 3737  3737 3736 3753  3737 3753 3758  3737 3758 3738 
 3737 3738 3709  3738 3758 3759  3709 3728 3696  3708 3737 3709  3708 3709 3684  3684 3709 3687 
 3708 3684 3679  3687 3709 3696  3684 3687 3661  3679 3684 3660  3679 3660 3659  3684 3661 3660 
 3659 3660 3632  3659 3632 3630  3630 3632 3610  3610 3632 3611  3611 3632 3634  3634 3632 3660 
 3634 3660 3661  3779 3751 3776  3776 3751 3756  3779 3776 3801  3801 3776 3787  3787 3776 3756 
 3634 3661 3637  3634 3637 3612  3612 3637 3604  3634 3612 3611  3611 3612 3583  3611 3583 3582 
 3583 3612 3588  3588 3612 3604  3582 3583 3563  3563 3583 3565  3582 3563 3560  3565 3583 3588 
 3560 3563 3536  3536 3563 3538  3538 3563 3565  3538 3565 3539  3539 3565 3574  3637 3661 3665 
 3565 3588 3574  3574 3588 3604  3661 3687 3665  3560 3536 3535  3560 3541 3569  3535 3536 3510 
 3510 3536 3511  3535 3510 3509  3511 3536 3538  3511 3538 3514  3514 3538 3539  3514 3539 3512 
 3511 3514 3494  3494 3514 3496  3511 3494 3490  3496 3514 3512  3494 3496 3468  3468 3496 3480 
 3480 3496 3512  3494 3468 3466  3494 3466 3490  3490 3466 3464  3490 3464 3488  3488 3464 3452 
 3466 3468 3444  3444 3468 3442  3466 3444 3443  3466 3443 3464  3442 3468 3453  3464 3443 3435 
 3464 3435 3452  3443 3444 3415  3415 3444 3416  3443 3415 3414  3416 3444 3442  3416 3442 3422 
 3435 3443 3414  3435 3414 3418  3415 3416 3396  3396 3416 3388  3415 3396 3391  3415 3391 3414 
 3414 3391 3387  3414 3387 3418  3391 3396 3371  3371 3396 3370  3391 3371 3369  3391 3369 3387 
 3370 3396 3388  3387 3369 3357  3369 3371 3342  3342 3371 3344  3369 3342 3339  3369 3339 3357 
 3344 3371 3370  3344 3370 3343  3343 3370 3358  3343 3358 3328  3343 3328 3321  3321 3328 3299 
 3343 3321 3344  3342 3344 3318  3318 3344 3321  3342 3318 3317  3342 3317 3339  3339 3317 3312 
 3339 3312 3327  3327 3312 3297  3317 3318 3296  3296 3318 3298  3317 3296 3293  3317 3293 3312 
 3298 3318 3321  3312 3293 3297  3293 3296 3272  3272 3296 3273  3293 3272 3269  3293 3269 3297 
 3273 3296 3298  3273 3298 3277  3277 3298 3299  3272 3273 3248  3248 3273 3249  3272 3248 3246 
 3249 3273 3277  3249 3267 3238  3269 3272 3246  3269 3246 3236  3248 3249 3224  3224 3249 3226 
 3248 3224 3221  3248 3221 3246  3226 3249 3238  3246 3221 3220  3246 3220 3236  3236 3220 3207 
 3221 3224 3199  3199 3224 3202  3221 3199 3198  3202 3224 3226  3202 3226 3208  3220 3221 3198 
 3220 3198 3207  3199 3202 3178  3178 3202 3181  3199 3178 3175  3199 3175 3198  3181 3202 3208 
 3198 3175 3172  3198 3172 3207  3175 3178 3154  3154 3178 3157  3175 3154 3153  3157 3178 3181 
 3157 3181 3148  3172 3175 3153  3172 3153 3144  3154 3157 3130  3130 3157 3132  3154 3130 3128 
 3154 3128 3153  3132 3157 3148  3153 3128 3126  3153 3126 3144  3128 3130 3103  3103 3130 3107 
 3128 3103 3100  3107 3130 3132  3107 3132 3115  3115 3132 3148  3126 3128 3100  3126 3100 3113 
 3103 3107 3081  3081 3107 3084  3103 3081 3077  3103 3077 3100  3084 3107 3115  3100 3077 3076 
 3100 3086 3113  3077 3081 3055  3055 3081 3059  3077 3055 3054  3059 3081 3084  3059 3084 3056 
 3076 3077 3054  3076 3054 3051  3055 3059 3035  3035 3059 3038  3055 3035 3032  3055 3032 3054 
 3038 3059 3056  3054 3032 3030  3054 3030 3051  3032 3035 3007  3007 3035 3012  3032 3007 3005 
 3012 3035 3038  3012 3038 3024  3024 3038 3056  3030 3032 3005  3030 3005 2993  3007 3012 2986 
 3005 3007 2983  2986 3012 2995  2983 3007 2986  2983 2986 2960  2960 2986 2963  2960 2963 2940 
 2940 2963 2934  2983 2960 2956  2963 2986 2995  2960 2940 2936  2960 2936 2956  2956 2936 2932 
 2932 2936 2910  2910 2936 2914  2914 2936 2940  2914 2940 2916  2916 2940 2934  2914 2916 2891 
 2914 2891 2887  2891 2916 2904  2887 2891 2864  2956 2932 2962  2864 2891 2865  2887 2864 2860 
 2864 2865 2838  2860 2864 2836  2838 2865 2841  2836 2864 2838  2836 2838 2811  2811 2838 2814 
 2811 2814 2788  2983 2956 2979  2979 2956 2962  2865 2891 2904  2814 2838 2841  2788 2805 2775 
 3610 3611 3582  3610 3582 3581  3610 3581 3601  3581 3582 3560  3581 3560 3569  3581 3569 3601 
 3510 3511 3490  3510 3490 3488  3510 3488 3509  2887 2860 2883  2883 2860 2859  2859 2860 2835 
 2887 2883 2910  2887 2910 2914  2883 2859 2870  2870 2859 2837  2859 2835 2837  2910 2883 2901 
 2835 2860 2836  2835 2836 2808  2808 2836 2811  2835 2808 2807  2807 2808 2786  2786 2808 2787 
 2808 2811 2787  2787 2811 2788  2835 2807 2837  3659 3630 3664  3707 3708 3679  3707 3679 3677 
 3707 3677 3694  3694 3677 3664  3664 3677 3659  3659 3677 3679  3876 3852 3849  3876 3849 3879 
 3751 3731 3756  3980 4003 3972  3951 3949 3971  3971 3949 3970  2932 2910 2901  3999 3971 3970 
 3630 3610 3601  2983 2979 3005  3005 2979 2993  3780 3807 3781  3860 3878 3850  2754 2775 2720 
 4040 4056 4072  3126 3113 3144  4031 3999 4035  2807 2786 2772  4052 4035 4070  2772 2748 2714 
 3226 3238 3208  3687 3696 3665  3298 3321 3299  3758 3781 3759  3422 3442 3453  3453 3468 3480 
 3883 3903 3913  3913 3927 3941  3694 3723 3731  3731 3723 3756  3024 2995 3012  4005 3972 4003 
 4005 4003 4040  3940 3970 3949  3940 3949 3912  2962 2993 2979  3267 3249 3277  3267 3277 3299 
 3452 3479 3488  3488 3479 3509  3759 3728 3738  3738 3728 3709  3388 3358 3370  3818 3848 3849 
 3327 3357 3339  3883 3850 3878  2904 2874 2865  2865 2874 2841  3086 3100 3076  3086 3076 3051 
 3635 3604 3637  3635 3637 3665  2772 2804 2807  2807 2804 2837  3262 3297 3269  3262 3269 3236 
 2965 2934 2963  3022 3051 3030  3022 3030 2993  4004 4035 3999  4004 3999 3970  3208 3179 3181 
 3181 3179 3148  3509 3541 3535  3535 3541 3560  2901 2930 2932  3879 3912 3900  3386 3418 3387 
 2841 2805 2814  2814 2805 2788  3144 3176 3172  3172 3176 3207  3087 3056 3084  3087 3084 3115 
 3633 3664 3630  3633 3630 3601  3574 3543 3539  3539 3543 3512  2995 2965 2963  2870 2901 2883 
 3848 3879 3849  3850 3820 3831  3357 3386 3387  3787 3818 3801  3422 3388 3416  2934 2904 2916 
 2930 2962 2932  3418 3452 3435  1193 1200 1158  1193 1158 1157  1157 1158 1135  1135 1158 1139 
 1157 1135 1133  1157 1133 1150  1150 1190 1157  1190 1193 1157  1150 1133 1130  1150 1130 1151 
 1151 1130 1134  1150 1151 1190  1130 1133 1112  1112 1133 1116  1116 1133 1135  1116 1135 1118 
 1116 1118 1100  1118 1135 1139  1100 1118 1096  1116 1100 1095  1116 1095 1112  1112 1095 1092 
 1092 1095 1074  1112 1092 1111  1111 1092 1091  1112 1111 1130  1130 1111 1134  1074 1095 1076 
 1092 1074 1073  1092 1073 1091  1074 1076 1056  1095 1100 1076  1076 1100 1080  1080 1100 1096 
 1076 1080 1061  1061 1080 1054  1076 1061 1056  1056 1061 1040  1056 1040 1036  1040 1061 1038 
 1056 1036 1052  1036 1040 1020  1040 1038 1022  1038 1061 1054  1038 1054 1010  1052 1036 1031 
 1022 1038 1010  1074 1056 1052  1074 1052 1073  1073 1052 1049  1052 1031 1049  1020 1040 1022 
 1031 1036 1014  1014 1036 1020  1031 1014 1007  1014 1020 999  999 1020 1000  999 1000 979 
 979 1000 983  983 1000 998  998 1000 1022  983 998 967  979 983 961  961 983 967 
 979 961 957  957 961 940  957 940 938  957 938 958  958 938 942  942 938 917 
 917 938 918  917 918 899  899 918 902  902 918 920  920 918 940  920 940 943 
 940 918 938  943 940 961  958 942 962  999 979 977  977 979 957  977 957 958 
 977 958 982  982 958 962  982 962 1007  977 982 994  994 982 1007  977 994 999 
 999 994 1014  1014 994 1007  943 961 967  899 902 880  880 902 883  880 883 863 
 880 863 861  880 861 878  878 861 860  860 861 837  837 861 841  837 841 822 
